TimeSeries ID,database/memory/components.cloudsql_database.ALIGN_MEAN.metric.type="cloudsql.googleapis.com/database/memory/components" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.region:us-central.component:Cache,database/memory/components.cloudsql_database.ALIGN_MEAN.metric.type="cloudsql.googleapis.com/database/memory/components" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.region:us-central.component:Free,database/memory/components.cloudsql_database.ALIGN_MEAN.metric.type="cloudsql.googleapis.com/database/memory/components" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.region:us-central.component:Usage
component,Cache,Free,Usage
database_id,data-rainfall-476920-v0:quizapp-postgres-prod,data-rainfall-476920-v0:quizapp-postgres-prod,data-rainfall-476920-v0:quizapp-postgres-prod
region,us-central,us-central,us-central
project_id,data-rainfall-476920-v0,data-rainfall-476920-v0,data-rainfall-476920-v0
Tue Dec 02 2025 11:37:00 GMT+0530 (India Standard Time),6.338512406367041,76.48203417602996,17.179453417602996
Tue Dec 02 2025 11:38:00 GMT+0530 (India Standard Time),6.338512406367041,76.44180126404494,17.219686329588015
Tue Dec 02 2025 11:39:00 GMT+0530 (India Standard Time),3.607063436329588,80.82865168539325,15.564284878277153
Tue Dec 02 2025 11:40:00 GMT+0530 (India Standard Time),3.607063436329588,80.96398057116104,15.428955992509364
Tue Dec 02 2025 11:41:00 GMT+0530 (India Standard Time),3.6085264513108615,80.74233380149813,15.649139747191011
Tue Dec 02 2025 11:42:00 GMT+0530 (India Standard Time),3.6136470037453186,80.8235311329588,15.56282186329588
Tue Dec 02 2025 11:43:00 GMT+0530 (India Standard Time),3.6136470037453186,80.59676381086142,15.78958918539326
Tue Dec 02 2025 11:44:00 GMT+0530 (India Standard Time),3.6136470037453186,80.61358848314607,15.772764513108614
Tue Dec 02 2025 11:45:00 GMT+0530 (India Standard Time),3.6158415262172285,80.74525983146067,15.638898642322097
Tue Dec 02 2025 11:46:00 GMT+0530 (India Standard Time),3.65095388576779,79.67506437265918,16.673981741573034
Tue Dec 02 2025 11:47:00 GMT+0530 (India Standard Time),3.6597319756554305,79.6655547752809,16.67471324906367
Tue Dec 02 2025 11:48:00 GMT+0530 (India Standard Time),3.6597319756554305,79.59606156367042,16.744206460674157
Tue Dec 02 2025 11:49:00 GMT+0530 (India Standard Time),3.6597319756554305,79.6655547752809,16.67471324906367
Tue Dec 02 2025 11:50:00 GMT+0530 (India Standard Time),3.6597319756554305,79.52949438202248,16.810773642322097
Tue Dec 02 2025 11:51:00 GMT+0530 (India Standard Time),3.6611949906367043,79.43293539325843,16.90586961610487
Tue Dec 02 2025 11:52:00 GMT+0530 (India Standard Time),3.6611949906367043,79.39562851123596,16.94317649812734
Tue Dec 02 2025 11:53:00 GMT+0530 (India Standard Time),3.6611949906367043,80.1776100187266,16.161194990636705
Tue Dec 02 2025 11:54:00 GMT+0530 (India Standard Time),3.6611949906367043,79.92304541198502,16.415759597378276
Tue Dec 02 2025 11:55:00 GMT+0530 (India Standard Time),3.6670470505617976,78.51635650749064,17.816596441947567
Tue Dec 02 2025 11:56:00 GMT+0530 (India Standard Time),3.6685100655430714,79.17763927902622,17.153850655430713
Tue Dec 02 2025 11:57:00 GMT+0530 (India Standard Time),3.7145950374531833,78.44759480337079,17.83781015917603
Tue Dec 02 2025 11:58:00 GMT+0530 (India Standard Time),3.727762172284644,78.0869616104869,18.185276217228463
Tue Dec 02 2025 11:59:00 GMT+0530 (India Standard Time),3.727762172284644,78.2405781835206,18.031659644194757
Tue Dec 02 2025 12:00:00 GMT+0530 (India Standard Time),3.727762172284644,78.23911516853933,18.03312265917603
Tue Dec 02 2025 12:01:00 GMT+0530 (India Standard Time),3.7292251872659175,78.76141151685393,17.50936329588015
Tue Dec 02 2025 12:02:00 GMT+0530 (India Standard Time),3.765800561797753,78.92453768726591,17.30966175093633
Tue Dec 02 2025 12:03:00 GMT+0530 (India Standard Time),3.765800561797753,78.66192649812734,17.572272940074907
Tue Dec 02 2025 12:04:00 GMT+0530 (India Standard Time),3.7665320692883895,78.93551029962546,17.297957631086142
Tue Dec 02 2025 12:05:00 GMT+0530 (India Standard Time),3.7665320692883895,78.1388986423221,18.094569288389515
Tue Dec 02 2025 12:06:00 GMT+0530 (India Standard Time),3.767995084269663,79.68164794007491,16.55035697565543
Tue Dec 02 2025 12:07:00 GMT+0530 (India Standard Time),3.767995084269663,79.99619616104869,16.23580875468165
Tue Dec 02 2025 12:08:00 GMT+0530 (India Standard Time),3.769458099250936,79.59459854868913,16.635943352059925
Tue Dec 02 2025 12:09:00 GMT+0530 (India Standard Time),3.8001814138576777,77.52296933520599,18.67684925093633
Tue Dec 02 2025 12:10:00 GMT+0530 (India Standard Time),3.8001814138576777,76.89167837078652,19.308140215355806
Tue Dec 02 2025 12:11:00 GMT+0530 (India Standard Time),3.8016444288389515,76.65759597378278,19.540759597378276
Tue Dec 02 2025 12:12:00 GMT+0530 (India Standard Time),3.8016444288389515,76.77829470973782,19.42006086142322
Tue Dec 02 2025 12:13:00 GMT+0530 (India Standard Time),3.8016444288389515,77.83971207865169,18.358643492509362
Tue Dec 02 2025 12:14:00 GMT+0530 (India Standard Time),3.8016444288389515,78.24277270599251,17.95558286516854
Tue Dec 02 2025 12:15:00 GMT+0530 (India Standard Time),3.8016444288389515,78.00722729400749,18.19112827715356
Tue Dec 02 2025 12:16:00 GMT+0530 (India Standard Time),4.135211844569288,77.06650866104869,18.798279494382022
Tue Dec 02 2025 12:17:00 GMT+0530 (India Standard Time),4.144721441947565,76.83827832397004,19.017000234082396
Tue Dec 02 2025 12:18:00 GMT+0530 (India Standard Time),4.144721441947565,77.53394194756554,18.32133661048689
Tue Dec 02 2025 12:19:00 GMT+0530 (India Standard Time),4.144721441947565,77.72120786516854,18.134070692883896
