TimeSeries ID,t_0_value_core_usage_time_sum_div_scale resource.namespace_name=gke-managed-cim,t_0_value_core_usage_time_sum_div_scale resource.namespace_name=kube-system,t_0_value_core_usage_time_sum_div_scale resource.namespace_name=production,t_0_value_core_usage_time_sum_div_scale resource.namespace_name=gmp-system
resource.namespace_name,gke-managed-cim,kube-system,production,gmp-system
Tue Dec 02 2025 11:34:00 GMT+0530 (India Standard Time),0.6643252705871875,3.8582400043739815,39.683475206836796,159.33988361589033
Tue Dec 02 2025 11:35:00 GMT+0530 (India Standard Time),0.6467706029019675,3.6207523184917796,7.015317420259557,161.194249385552
Tue Dec 02 2025 11:36:00 GMT+0530 (India Standard Time),0.5667232733512102,3.691084483556146,0.6183296597635362,185.4908913794822
Tue Dec 02 2025 11:37:00 GMT+0530 (India Standard Time),0.5795221126015478,3.6529707644696416,0.5540280735537935,158.40503409150682
Tue Dec 02 2025 11:38:00 GMT+0530 (India Standard Time),0.5318174428717195,3.6318022068393843,0.7297497167759149,153.33086220534145
Tue Dec 02 2025 11:39:00 GMT+0530 (India Standard Time),0.5214795007023281,3.5845054314386275,1.6375249508877445,154.06230426284515
Tue Dec 02 2025 11:40:00 GMT+0530 (India Standard Time),0.5578299805704581,3.6562700445015093,1.4227096901920333,159.97105162673068
Tue Dec 02 2025 11:41:00 GMT+0530 (India Standard Time),0.5807749770272024,3.756764823133365,1.8244997120069908,146.48656532573355
Tue Dec 02 2025 11:42:00 GMT+0530 (India Standard Time),0.5482694928065414,3.5458940941314685,1.5968245004358523,165.56657135976175
Tue Dec 02 2025 11:43:00 GMT+0530 (India Standard Time),0.6640074835524017,3.740551801779886,1.5720104325902147,155.49554777307515
Tue Dec 02 2025 11:44:00 GMT+0530 (India Standard Time),0.6018498220991514,3.7156039371979914,1.8422923634520638,150.06788042413262
Tue Dec 02 2025 11:45:00 GMT+0530 (India Standard Time),0.5985475769277052,3.7177730098494317,2.146354841881212,168.12672301933964
Tue Dec 02 2025 11:46:00 GMT+0530 (India Standard Time),0.578376746549468,3.5214106851073868,3.865434325449788,194.4337772837699
Tue Dec 02 2025 11:47:00 GMT+0530 (India Standard Time),0.5515505818611784,3.65961792892087,1.3519610297343796,160.05386022878378
Tue Dec 02 2025 11:48:00 GMT+0530 (India Standard Time),0.5587952362622081,3.490184737206449,1.5536276734500363,152.87455290014884
Tue Dec 02 2025 11:49:00 GMT+0530 (India Standard Time),0.6205753599400616,3.5735602948711636,1.8638720983100832,159.20371013055941
Tue Dec 02 2025 11:50:00 GMT+0530 (India Standard Time),0.6305000732733091,3.6372554330154983,2.953913461953505,155.24663718353767
Tue Dec 02 2025 11:51:00 GMT+0530 (India Standard Time),0.5410224619443182,3.861622685146162,1.9394253314111483,150.0064682638198
Tue Dec 02 2025 11:52:00 GMT+0530 (India Standard Time),0.6154024059369465,4.1093243994279955,1.6825513151480138,151.13907842903194
Tue Dec 02 2025 11:53:00 GMT+0530 (India Standard Time),0.534238687966042,3.8806141998035226,1.5803297195823085,163.72094411422944
Tue Dec 02 2025 11:54:00 GMT+0530 (India Standard Time),0.6000226380390385,3.6396767738238625,1.671772897808662,146.57408159571003
Tue Dec 02 2025 11:55:00 GMT+0530 (India Standard Time),0.5544390698012027,3.466307209366467,1.640781380151727,167.39173210868188
Tue Dec 02 2025 11:56:00 GMT+0530 (India Standard Time),0.5836583013003673,3.590869902339323,1.5276966797978349,192.62772694227058
Tue Dec 02 2025 11:57:00 GMT+0530 (India Standard Time),0.5642351455750381,3.6772644873069096,2.094155902817451,159.9581871768543
Tue Dec 02 2025 11:58:00 GMT+0530 (India Standard Time),0.5141632989436639,3.713327065338616,2.482098306196533,138.2891294181277
Tue Dec 02 2025 11:59:00 GMT+0530 (India Standard Time),0.575809646029789,3.7544259160838154,1.9025455461354324,173.00312528615183
Tue Dec 02 2025 12:00:00 GMT+0530 (India Standard Time),0.7252853990422828,3.970489684830765,1.7925962162921707,167.74345525851965
Tue Dec 02 2025 12:01:00 GMT+0530 (India Standard Time),0.6348230439742196,4.243155332707261,1.9920061629402543,167.45993928217402
Tue Dec 02 2025 12:02:00 GMT+0530 (India Standard Time),0.6240637414587005,4.423116326166744,2.2004859447103695,164.48031415391472
Tue Dec 02 2025 12:03:00 GMT+0530 (India Standard Time),0.5360841421983132,4.073415640938066,2.013419011559645,172.45030981601963
Tue Dec 02 2025 12:04:00 GMT+0530 (India Standard Time),0.7195383731723343,3.935465244659185,1.7595807584860816,157.22585705213802
Tue Dec 02 2025 12:05:00 GMT+0530 (India Standard Time),0.5167496470620395,3.827194890369587,1.7762085810205115,160.5442059839246
Tue Dec 02 2025 12:06:00 GMT+0530 (India Standard Time),0.6206373755478112,4.095944044278412,1.7955195430322055,213.4564144764284
Tue Dec 02 2025 12:07:00 GMT+0530 (India Standard Time),0.8796677086555991,3.9352585298847513,1.3672061615436422,157.9405167557575
Tue Dec 02 2025 12:08:00 GMT+0530 (India Standard Time),0.8029226577181245,3.8043012207622207,2.3801620255967566,136.7723889239954
Tue Dec 02 2025 12:09:00 GMT+0530 (India Standard Time),0.49214371735596335,3.568102852731618,4.95525324899238,170.16213165255468
Tue Dec 02 2025 12:10:00 GMT+0530 (India Standard Time),0.5661601684846915,3.5269447726888954,1.7183202812470852,144.89671137497376
Tue Dec 02 2025 12:11:00 GMT+0530 (India Standard Time),0.6345907017947926,3.653436448769138,1.7164438186586195,169.07778862345702
Tue Dec 02 2025 12:12:00 GMT+0530 (India Standard Time),0.6332799092899932,3.5021550313925136,1.4701564865677155,153.45623904241577
