TimeSeries ID,api/request_count.gcs_bucket.ALIGN_RATE.REDUCE_SUM.metric.type="storage.googleapis.com/api/request_count" resource.type="gcs_bucket" metric.label."method"=monitoring.regex.full_match("Read.*|List.*|Get.*") AND resource.labels."project_id"="data-rainfall-476920-v0".60s.location:us-central1.project_id:data-rainfall-476920-v0.method:GetBucketMetadata,api/request_count.gcs_bucket.ALIGN_RATE.REDUCE_SUM.metric.type="storage.googleapis.com/api/request_count" resource.type="gcs_bucket" metric.label."method"=monitoring.regex.full_match("Read.*|List.*|Get.*") AND resource.labels."project_id"="data-rainfall-476920-v0".60s.location:us-central1.project_id:data-rainfall-476920-v0.method:GetIamPolicy,api/request_count.gcs_bucket.ALIGN_RATE.REDUCE_SUM.metric.type="storage.googleapis.com/api/request_count" resource.type="gcs_bucket" metric.label."method"=monitoring.regex.full_match("Read.*|List.*|Get.*") AND resource.labels."project_id"="data-rainfall-476920-v0".60s.location:us-central1.project_id:data-rainfall-476920-v0.method:GetObjectMetadata,api/request_count.gcs_bucket.ALIGN_RATE.REDUCE_SUM.metric.type="storage.googleapis.com/api/request_count" resource.type="gcs_bucket" metric.label."method"=monitoring.regex.full_match("Read.*|List.*|Get.*") AND resource.labels."project_id"="data-rainfall-476920-v0".60s.location:us-central1.project_id:data-rainfall-476920-v0.method:ListObjects,api/request_count.gcs_bucket.ALIGN_RATE.REDUCE_SUM.metric.type="storage.googleapis.com/api/request_count" resource.type="gcs_bucket" metric.label."method"=monitoring.regex.full_match("Read.*|List.*|Get.*") AND resource.labels."project_id"="data-rainfall-476920-v0".60s.location:us-central1.project_id:data-rainfall-476920-v0.method:ReadObject
method,GetBucketMetadata,GetIamPolicy,GetObjectMetadata,ListObjects,ReadObject
location,us-central1,us-central1,us-central1,us-central1,us-central1
project_id,data-rainfall-476920-v0,data-rainfall-476920-v0,data-rainfall-476920-v0,data-rainfall-476920-v0,data-rainfall-476920-v0
Tue Dec 02 2025 12:04:00 GMT+0530 (India Standard Time),0,0,undefined,undefined,undefined
Tue Dec 02 2025 12:05:00 GMT+0530 (India Standard Time),0.016666666666666666,0.03333333333333333,undefined,undefined,undefined
Tue Dec 02 2025 12:06:00 GMT+0530 (India Standard Time),0,0,undefined,undefined,undefined
Tue Dec 02 2025 12:07:00 GMT+0530 (India Standard Time),undefined,0,undefined,undefined,undefined
Tue Dec 02 2025 12:10:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,0.016666666666666666,undefined
Tue Dec 02 2025 12:11:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,0,undefined
Tue Dec 02 2025 12:12:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,0,undefined
Tue Dec 02 2025 12:13:00 GMT+0530 (India Standard Time),0.016666666666666666,undefined,undefined,undefined,undefined
Tue Dec 02 2025 12:14:00 GMT+0530 (India Standard Time),0,undefined,undefined,undefined,undefined
Tue Dec 02 2025 12:15:00 GMT+0530 (India Standard Time),0,undefined,undefined,undefined,undefined
Tue Dec 02 2025 12:18:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,0.016666666666666666,undefined
Tue Dec 02 2025 12:19:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,0,undefined
Tue Dec 02 2025 12:20:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,0,undefined
Tue Dec 02 2025 12:21:00 GMT+0530 (India Standard Time),undefined,undefined,undefined,0,undefined
Tue Dec 02 2025 12:22:00 GMT+0530 (India Standard Time),undefined,undefined,0.08333333333333333,undefined,0.03333333333333333
Tue Dec 02 2025 12:23:00 GMT+0530 (India Standard Time),undefined,undefined,0.016666666666666666,undefined,0
Tue Dec 02 2025 12:24:00 GMT+0530 (India Standard Time),undefined,undefined,0.03333333333333333,undefined,0
Tue Dec 02 2025 12:25:00 GMT+0530 (India Standard Time),undefined,undefined,0,undefined,undefined
Tue Dec 02 2025 12:26:00 GMT+0530 (India Standard Time),undefined,undefined,0.016666666666666666,undefined,undefined
Tue Dec 02 2025 12:27:00 GMT+0530 (India Standard Time),undefined,undefined,0.03333333333333333,undefined,undefined
Tue Dec 02 2025 12:28:00 GMT+0530 (India Standard Time),undefined,undefined,0.08333333333333333,undefined,undefined
Tue Dec 02 2025 12:29:00 GMT+0530 (India Standard Time),undefined,undefined,0.016666666666666666,undefined,undefined
Tue Dec 02 2025 12:30:00 GMT+0530 (India Standard Time),undefined,undefined,0,undefined,undefined
Tue Dec 02 2025 12:31:00 GMT+0530 (India Standard Time),undefined,undefined,0,undefined,undefined
Tue Dec 02 2025 12:43:00 GMT+0530 (India Standard Time),undefined,undefined,0.016666666666666666,undefined,undefined
Tue Dec 02 2025 12:44:00 GMT+0530 (India Standard Time),undefined,undefined,0.016666666666666666,undefined,undefined
Tue Dec 02 2025 12:45:00 GMT+0530 (India Standard Time),undefined,undefined,0.03333333333333333,undefined,undefined
Tue Dec 02 2025 12:46:00 GMT+0530 (India Standard Time),undefined,undefined,0,undefined,undefined
Tue Dec 02 2025 12:54:00 GMT+0530 (India Standard Time),undefined,undefined,0.03333333333333333,undefined,undefined
Tue Dec 02 2025 12:55:00 GMT+0530 (India Standard Time),undefined,undefined,0,undefined,undefined
Tue Dec 02 2025 12:56:00 GMT+0530 (India Standard Time),undefined,undefined,0,undefined,undefined
Tue Dec 02 2025 13:00:00 GMT+0530 (India Standard Time),undefined,undefined,0.03333333333333333,undefined,undefined
Tue Dec 02 2025 13:01:00 GMT+0530 (India Standard Time),undefined,0.016666666666666666,0,undefined,undefined
Tue Dec 02 2025 13:02:00 GMT+0530 (India Standard Time),undefined,0,0,undefined,undefined
Tue Dec 02 2025 13:03:00 GMT+0530 (India Standard Time),undefined,0,undefined,undefined,undefined
Tue Dec 02 2025 13:05:00 GMT+0530 (India Standard Time),undefined,undefined,0.11666666666666667,undefined,0.03333333333333333
Tue Dec 02 2025 13:06:00 GMT+0530 (India Standard Time),undefined,undefined,0.21666666666666665,undefined,0.016666666666666666
Tue Dec 02 2025 13:07:00 GMT+0530 (India Standard Time),undefined,undefined,0.41666666666666663,undefined,0.23333333333333334
Tue Dec 02 2025 13:08:00 GMT+0530 (India Standard Time),undefined,undefined,0,undefined,0
Tue Dec 02 2025 13:09:00 GMT+0530 (India Standard Time),undefined,undefined,0,undefined,0
Tue Dec 02 2025 13:21:00 GMT+0530 (India Standard Time),undefined,undefined,0.5833333333333334,undefined,0.016666666666666666
Tue Dec 02 2025 13:22:00 GMT+0530 (India Standard Time),undefined,undefined,1.9166666666666667,undefined,1
Tue Dec 02 2025 13:23:00 GMT+0530 (India Standard Time),undefined,undefined,0,undefined,0
Tue Dec 02 2025 13:24:00 GMT+0530 (India Standard Time),undefined,undefined,0,undefined,0
Tue Dec 02 2025 13:29:00 GMT+0530 (India Standard Time),undefined,undefined,0.1,undefined,0.4166666666666667
Tue Dec 02 2025 13:30:00 GMT+0530 (India Standard Time),undefined,undefined,0.1,undefined,0.08333333333333333
Tue Dec 02 2025 13:31:00 GMT+0530 (India Standard Time),undefined,undefined,0.1,undefined,0.06666666666666667
Tue Dec 02 2025 13:32:00 GMT+0530 (India Standard Time),undefined,undefined,0.1,undefined,0.1
Tue Dec 02 2025 13:33:00 GMT+0530 (India Standard Time),undefined,undefined,0.06666666666666667,undefined,0.1
Tue Dec 02 2025 13:34:00 GMT+0530 (India Standard Time),undefined,undefined,0.05,undefined,0.016666666666666666
Tue Dec 02 2025 13:35:00 GMT+0530 (India Standard Time),undefined,undefined,0.1,undefined,0.08333333333333333
Tue Dec 02 2025 13:36:00 GMT+0530 (India Standard Time),undefined,undefined,0.1,undefined,0.08333333333333333
Tue Dec 02 2025 13:37:00 GMT+0530 (India Standard Time),undefined,undefined,0.1,undefined,0.08333333333333333
Tue Dec 02 2025 13:38:00 GMT+0530 (India Standard Time),undefined,undefined,0.1,undefined,0.06666666666666667
Tue Dec 02 2025 13:39:00 GMT+0530 (India Standard Time),undefined,undefined,0.1,undefined,0.08333333333333333
Tue Dec 02 2025 13:40:00 GMT+0530 (India Standard Time),undefined,undefined,0.1,undefined,0.06666666666666667
Tue Dec 02 2025 13:41:00 GMT+0530 (India Standard Time),undefined,undefined,0.016666666666666666,undefined,0
Tue Dec 02 2025 13:42:00 GMT+0530 (India Standard Time),undefined,undefined,0.08333333333333334,undefined,0.06666666666666667
Tue Dec 02 2025 13:43:00 GMT+0530 (India Standard Time),undefined,undefined,0.08333333333333333,undefined,0.03333333333333333
Tue Dec 02 2025 13:44:00 GMT+0530 (India Standard Time),undefined,undefined,0.016666666666666666,undefined,0.03333333333333333
Tue Dec 02 2025 13:45:00 GMT+0530 (India Standard Time),undefined,undefined,0.1,undefined,0.06666666666666667
Tue Dec 02 2025 13:46:00 GMT+0530 (India Standard Time),undefined,undefined,0.1,undefined,0.06666666666666667
Tue Dec 02 2025 13:47:00 GMT+0530 (India Standard Time),undefined,undefined,0.1,undefined,0.06666666666666667
