TimeSeries ID,database/postgresql/blocks_read_count.cloudsql_database.ALIGN_RATE.REDUCE_SUM.metric.type="cloudsql.googleapis.com/database/postgresql/blocks_read_count" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.source:buffer_cache,database/postgresql/blocks_read_count.cloudsql_database.ALIGN_RATE.REDUCE_SUM.metric.type="cloudsql.googleapis.com/database/postgresql/blocks_read_count" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.source:disk
source,buffer_cache,disk
database_id,data-rainfall-476920-v0:quizapp-postgres-prod,data-rainfall-476920-v0:quizapp-postgres-prod
project_id,data-rainfall-476920-v0,data-rainfall-476920-v0
Tue Dec 02 2025 11:37:00 GMT+0530 (India Standard Time),224.2,0
Tue Dec 02 2025 11:38:00 GMT+0530 (India Standard Time),186.21666666666667,0
Tue Dec 02 2025 11:39:00 GMT+0530 (India Standard Time),206.23333333333332,0
Tue Dec 02 2025 11:40:00 GMT+0530 (India Standard Time),246.28333333333333,0
Tue Dec 02 2025 11:41:00 GMT+0530 (India Standard Time),213.25,0
Tue Dec 02 2025 11:42:00 GMT+0530 (India Standard Time),225.36666666666667,0
Tue Dec 02 2025 11:43:00 GMT+0530 (India Standard Time),194.74999999999997,0
Tue Dec 02 2025 11:44:00 GMT+0530 (India Standard Time),221.73333333333332,0
Tue Dec 02 2025 11:45:00 GMT+0530 (India Standard Time),316.1166666666666,0.06666666666666667
Tue Dec 02 2025 11:46:00 GMT+0530 (India Standard Time),294.24999999999994,0.21666666666666667
Tue Dec 02 2025 11:47:00 GMT+0530 (India Standard Time),246.18333333333334,0
Tue Dec 02 2025 11:48:00 GMT+0530 (India Standard Time),221.8166666666667,0
Tue Dec 02 2025 11:49:00 GMT+0530 (India Standard Time),275.34999999999997,0
Tue Dec 02 2025 11:50:00 GMT+0530 (India Standard Time),217.35,0
Tue Dec 02 2025 11:51:00 GMT+0530 (India Standard Time),260.51666666666665,0
Tue Dec 02 2025 11:52:00 GMT+0530 (India Standard Time),253.41666666666666,0
Tue Dec 02 2025 11:53:00 GMT+0530 (India Standard Time),224.16666666666669,0
Tue Dec 02 2025 11:54:00 GMT+0530 (India Standard Time),297.96666666666664,0
Tue Dec 02 2025 11:55:00 GMT+0530 (India Standard Time),366.2833333333333,0
Tue Dec 02 2025 11:56:00 GMT+0530 (India Standard Time),246.18333333333337,0
Tue Dec 02 2025 11:57:00 GMT+0530 (India Standard Time),290.96666666666664,0.3
Tue Dec 02 2025 11:58:00 GMT+0530 (India Standard Time),236.86666666666665,0.16666666666666666
Tue Dec 02 2025 11:59:00 GMT+0530 (India Standard Time),263.56666666666666,0
Tue Dec 02 2025 12:00:00 GMT+0530 (India Standard Time),231.28333333333333,0
Tue Dec 02 2025 12:01:00 GMT+0530 (India Standard Time),200.61666666666667,0
Tue Dec 02 2025 12:02:00 GMT+0530 (India Standard Time),218.9,0
Tue Dec 02 2025 12:03:00 GMT+0530 (India Standard Time),269.4833333333333,0
Tue Dec 02 2025 12:04:00 GMT+0530 (India Standard Time),329.34999999999997,0
Tue Dec 02 2025 12:05:00 GMT+0530 (India Standard Time),268.26666666666665,0
Tue Dec 02 2025 12:06:00 GMT+0530 (India Standard Time),234.21666666666667,0
Tue Dec 02 2025 12:07:00 GMT+0530 (India Standard Time),241.03333333333336,0
Tue Dec 02 2025 12:08:00 GMT+0530 (India Standard Time),266.95,0
Tue Dec 02 2025 12:09:00 GMT+0530 (India Standard Time),410.13333333333327,0.03333333333333333
