TimeSeries ID,database/postgresql/transaction_count.cloudsql_database.ALIGN_RATE.REDUCE_SUM.metric.type="cloudsql.googleapis.com/database/postgresql/transaction_count" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.transaction_type:commit,database/postgresql/transaction_count.cloudsql_database.ALIGN_RATE.REDUCE_SUM.metric.type="cloudsql.googleapis.com/database/postgresql/transaction_count" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.transaction_type:rollback
Tue Dec 02 2025 16:47:00 GMT+0530 (India Standard Time),7.9833333333333325,0
Tue Dec 02 2025 16:48:00 GMT+0530 (India Standard Time),141.96666666666667,0
Tue Dec 02 2025 16:49:00 GMT+0530 (India Standard Time),5.483333333333333,0
Tue Dec 02 2025 16:50:00 GMT+0530 (India Standard Time),5.516666666666667,0
Tue Dec 02 2025 16:51:00 GMT+0530 (India Standard Time),5.366666666666667,0
Tue Dec 02 2025 16:52:00 GMT+0530 (India Standard Time),5.516666666666667,0
Tue Dec 02 2025 16:53:00 GMT+0530 (India Standard Time),5.433333333333334,0
Tue Dec 02 2025 16:54:00 GMT+0530 (India Standard Time),5.483333333333333,0
Tue Dec 02 2025 16:55:00 GMT+0530 (India Standard Time),8.366666666666665,0
Tue Dec 02 2025 16:56:00 GMT+0530 (India Standard Time),64.46666666666667,0
Tue Dec 02 2025 16:57:00 GMT+0530 (India Standard Time),85.69999999999999,0
Tue Dec 02 2025 16:58:00 GMT+0530 (India Standard Time),5.533333333333333,0
Tue Dec 02 2025 16:59:00 GMT+0530 (India Standard Time),5.35,0
Tue Dec 02 2025 17:00:00 GMT+0530 (India Standard Time),5.5,0
Tue Dec 02 2025 17:01:00 GMT+0530 (India Standard Time),5.433333333333334,0
Tue Dec 02 2025 17:02:00 GMT+0530 (India Standard Time),5.516666666666667,0
Tue Dec 02 2025 17:03:00 GMT+0530 (India Standard Time),5.366666666666667,0
Tue Dec 02 2025 17:04:00 GMT+0530 (India Standard Time),5.5,0
Tue Dec 02 2025 17:05:00 GMT+0530 (India Standard Time),5.4,0
Tue Dec 02 2025 17:06:00 GMT+0530 (India Standard Time),5.616666666666667,0
Tue Dec 02 2025 17:07:00 GMT+0530 (India Standard Time),5.949999999999999,0
Tue Dec 02 2025 17:08:00 GMT+0530 (India Standard Time),5.483333333333333,0
Tue Dec 02 2025 17:09:00 GMT+0530 (India Standard Time),5.383333333333334,0
Tue Dec 02 2025 17:10:00 GMT+0530 (India Standard Time),5.85,0
Tue Dec 02 2025 17:11:00 GMT+0530 (India Standard Time),5.883333333333333,0
Tue Dec 02 2025 17:12:00 GMT+0530 (India Standard Time),5.783333333333333,0
Tue Dec 02 2025 17:13:00 GMT+0530 (India Standard Time),5.416666666666667,0
Tue Dec 02 2025 17:14:00 GMT+0530 (India Standard Time),5.416666666666667,0
Tue Dec 02 2025 17:15:00 GMT+0530 (India Standard Time),5.5,0
Tue Dec 02 2025 17:16:00 GMT+0530 (India Standard Time),5.583333333333333,0
Tue Dec 02 2025 17:17:00 GMT+0530 (India Standard Time),6,0
Tue Dec 02 2025 17:18:00 GMT+0530 (India Standard Time),5.716666666666667,0.016666666666666666
Tue Dec 02 2025 17:19:00 GMT+0530 (India Standard Time),5.5,0
Tue Dec 02 2025 17:20:00 GMT+0530 (India Standard Time),6.15,0.03333333333333333
Tue Dec 02 2025 17:21:00 GMT+0530 (India Standard Time),5.333333333333334,0
Tue Dec 02 2025 17:22:00 GMT+0530 (India Standard Time),5.449999999999999,0
Tue Dec 02 2025 17:23:00 GMT+0530 (India Standard Time),5.416666666666667,0
Tue Dec 02 2025 17:24:00 GMT+0530 (India Standard Time),5.416666666666667,0
Tue Dec 02 2025 17:25:00 GMT+0530 (India Standard Time),5.6499999999999995,0
Tue Dec 02 2025 17:26:00 GMT+0530 (India Standard Time),5.9,0
Tue Dec 02 2025 17:27:00 GMT+0530 (India Standard Time),5.8999999999999995,0
Tue Dec 02 2025 17:28:00 GMT+0530 (India Standard Time),5.466666666666667,0
Tue Dec 02 2025 17:29:00 GMT+0530 (India Standard Time),5.483333333333333,0
Tue Dec 02 2025 17:30:00 GMT+0530 (India Standard Time),5.433333333333334,0
Tue Dec 02 2025 17:31:00 GMT+0530 (India Standard Time),5.383333333333334,0
Tue Dec 02 2025 17:32:00 GMT+0530 (India Standard Time),5.45,0
Tue Dec 02 2025 17:33:00 GMT+0530 (India Standard Time),5.483333333333333,0
Tue Dec 02 2025 17:34:00 GMT+0530 (India Standard Time),5.4,0
Tue Dec 02 2025 17:35:00 GMT+0530 (India Standard Time),5.433333333333334,0
