TimeSeries ID,t_0_value_used_bytes_sum_div_scale resource.namespace_name=gke-managed-cim,t_0_value_used_bytes_sum_div_scale resource.namespace_name=kube-system,t_0_value_used_bytes_sum_div_scale resource.namespace_name=production,t_0_value_used_bytes_sum_div_scale resource.namespace_name=gmp-system
resource.namespace_name,gke-managed-cim,kube-system,production,gmp-system
Tue Dec 02 2025 11:34:00 GMT+0530 (India Standard Time),21.595552884615383,50.84515012173137,44.76369222005208,156.416
Tue Dec 02 2025 11:35:00 GMT+0530 (India Standard Time),22.48497596153846,50.55092523004214,44.5831298828125,157.76512
Tue Dec 02 2025 11:36:00 GMT+0530 (India Standard Time),22.48798076923077,50.58757245854436,44.6044921875,196.93055999999999
Tue Dec 02 2025 11:37:00 GMT+0530 (India Standard Time),22.496995192307693,50.659296320041555,44.57753499348958,193.79968
Tue Dec 02 2025 11:38:00 GMT+0530 (India Standard Time),22.51201923076923,50.75470999710626,44.58821614583333,176.2176
Tue Dec 02 2025 11:39:00 GMT+0530 (India Standard Time),22.575120192307693,50.70955537627317,44.62738037109375,177.64864
Tue Dec 02 2025 11:40:00 GMT+0530 (India Standard Time),22.599158653846153,50.14597335509262,44.65179443359375,164.48256
Tue Dec 02 2025 11:41:00 GMT+0530 (India Standard Time),22.599158653846153,50.07071565370415,44.66145833333333,166.24128
Tue Dec 02 2025 11:42:00 GMT+0530 (India Standard Time),22.025240384615387,49.79258936596409,44.36747233072917,163.93472
Tue Dec 02 2025 11:43:00 GMT+0530 (India Standard Time),22.040264423076923,49.96090485115642,44.34051513671875,163.56608
Tue Dec 02 2025 11:44:00 GMT+0530 (India Standard Time),22.322716346153847,49.92805322846336,44.35017903645833,161.94816
Tue Dec 02 2025 11:45:00 GMT+0530 (India Standard Time),22.328725961538463,50.10081873425953,44.36594645182292,160.68608
Tue Dec 02 2025 11:46:00 GMT+0530 (India Standard Time),22.169471153846153,50.01888600196529,44.76318359375,193.73824
Tue Dec 02 2025 11:47:00 GMT+0530 (India Standard Time),22.466947115384617,49.964569574006646,44.78810628255208,188.38272
