TimeSeries ID,ratio_scale resource.cluster_name=quizapp-cluster
resource.cluster_name,quizapp-cluster
Tue Dec 02 2025 11:34:00 GMT+0530 (India Standard Time),38.589401892134894
Tue Dec 02 2025 11:35:00 GMT+0530 (India Standard Time),38.58968469591089
Tue Dec 02 2025 11:36:00 GMT+0530 (India Standard Time),38.59027749613366
Tue Dec 02 2025 11:37:00 GMT+0530 (India Standard Time),38.59046784482904
Tue Dec 02 2025 11:38:00 GMT+0530 (India Standard Time),38.5906853861952
Tue Dec 02 2025 11:39:00 GMT+0530 (India Standard Time),38.59111503039335
Tue Dec 02 2025 11:40:00 GMT+0530 (India Standard Time),38.59151204338657
Tue Dec 02 2025 11:41:00 GMT+0530 (India Standard Time),38.59263238142226
Tue Dec 02 2025 11:42:00 GMT+0530 (India Standard Time),38.593040271483794
Tue Dec 02 2025 11:43:00 GMT+0530 (India Standard Time),38.5934753542161
Tue Dec 02 2025 11:44:00 GMT+0530 (India Standard Time),38.59388868281179
Tue Dec 02 2025 11:45:00 GMT+0530 (India Standard Time),38.59432920407825
Tue Dec 02 2025 11:46:00 GMT+0530 (India Standard Time),38.594497798637015
Tue Dec 02 2025 11:47:00 GMT+0530 (India Standard Time),38.595161299803785
Tue Dec 02 2025 11:48:00 GMT+0530 (India Standard Time),38.59555287426286
Tue Dec 02 2025 11:49:00 GMT+0530 (India Standard Time),38.595955325790236
Tue Dec 02 2025 11:50:00 GMT+0530 (India Standard Time),38.59672215910592
Tue Dec 02 2025 11:51:00 GMT+0530 (India Standard Time),38.59783705860745
Tue Dec 02 2025 11:52:00 GMT+0530 (India Standard Time),38.59827214133976
Tue Dec 02 2025 11:53:00 GMT+0530 (India Standard Time),38.59871810114037
Tue Dec 02 2025 11:54:00 GMT+0530 (India Standard Time),38.59914230680437
Tue Dec 02 2025 11:55:00 GMT+0530 (India Standard Time),38.59954475833175
Tue Dec 02 2025 11:56:00 GMT+0530 (India Standard Time),38.59971335289052
Tue Dec 02 2025 11:57:00 GMT+0530 (India Standard Time),38.60017018975944
Tue Dec 02 2025 11:58:00 GMT+0530 (India Standard Time),38.60058351835513
Tue Dec 02 2025 11:59:00 GMT+0530 (India Standard Time),38.60100772401913
Tue Dec 02 2025 12:00:00 GMT+0530 (India Standard Time),38.60142105261482
Tue Dec 02 2025 12:01:00 GMT+0530 (India Standard Time),38.60250875944558
Tue Dec 02 2025 12:02:00 GMT+0530 (India Standard Time),38.6029057724388
Tue Dec 02 2025 12:03:00 GMT+0530 (India Standard Time),38.60332453956865
Tue Dec 02 2025 12:04:00 GMT+0530 (India Standard Time),38.603824884710804
Tue Dec 02 2025 12:05:00 GMT+0530 (India Standard Time),38.60423821330649
Tue Dec 02 2025 12:06:00 GMT+0530 (India Standard Time),38.6034713799908
Tue Dec 02 2025 12:07:00 GMT+0530 (India Standard Time),38.60387383151818
Tue Dec 02 2025 12:08:00 GMT+0530 (India Standard Time),38.60438505372864
Tue Dec 02 2025 12:09:00 GMT+0530 (India Standard Time),38.604961538348945
Tue Dec 02 2025 12:10:00 GMT+0530 (India Standard Time),38.60520083385172
Tue Dec 02 2025 12:11:00 GMT+0530 (India Standard Time),38.606032929577246
Tue Dec 02 2025 12:12:00 GMT+0530 (India Standard Time),38.60613082319201
Tue Dec 02 2025 12:13:00 GMT+0530 (India Standard Time),38.6062504709434
Tue Dec 02 2025 12:14:00 GMT+0530 (India Standard Time),38.606370118694784
Tue Dec 02 2025 12:15:00 GMT+0530 (India Standard Time),38.60650608204863
Tue Dec 02 2025 12:16:00 GMT+0530 (India Standard Time),38.606255909477554
Tue Dec 02 2025 12:17:00 GMT+0530 (India Standard Time),38.606892217973545
Tue Dec 02 2025 12:18:00 GMT+0530 (India Standard Time),38.60700098865662
Tue Dec 02 2025 12:19:00 GMT+0530 (India Standard Time),38.60713695201047
Tue Dec 02 2025 12:20:00 GMT+0530 (India Standard Time),38.86223139649493
Tue Dec 02 2025 12:21:00 GMT+0530 (India Standard Time),39.49986145629008
Tue Dec 02 2025 12:22:00 GMT+0530 (India Standard Time),39.86526025048211
Tue Dec 02 2025 12:23:00 GMT+0530 (India Standard Time),39.865227619277185
Tue Dec 02 2025 12:24:00 GMT+0530 (India Standard Time),40.23204043234921
Tue Dec 02 2025 12:25:00 GMT+0530 (India Standard Time),40.23347620536582
Tue Dec 02 2025 12:26:00 GMT+0530 (India Standard Time),40.253800007498604
Tue Dec 02 2025 12:27:00 GMT+0530 (India Standard Time),40.25501280061491
Tue Dec 02 2025 12:28:00 GMT+0530 (India Standard Time),40.25501280061491
Tue Dec 02 2025 12:29:00 GMT+0530 (India Standard Time),40.2551542025029
Tue Dec 02 2025 12:30:00 GMT+0530 (India Standard Time),40.25533911266413
Tue Dec 02 2025 12:31:00 GMT+0530 (India Standard Time),40.25618208545797
Tue Dec 02 2025 12:32:00 GMT+0530 (India Standard Time),40.25635611855089
Tue Dec 02 2025 12:33:00 GMT+0530 (India Standard Time),40.25639962682413
Tue Dec 02 2025 12:34:00 GMT+0530 (India Standard Time),40.256443135097356
Tue Dec 02 2025 12:35:00 GMT+0530 (India Standard Time),40.2565790984512
Tue Dec 02 2025 12:36:00 GMT+0530 (India Standard Time),40.25605156063828
Tue Dec 02 2025 12:37:00 GMT+0530 (India Standard Time),40.25617664692382
Tue Dec 02 2025 12:38:00 GMT+0530 (India Standard Time),40.25630717174351
Tue Dec 02 2025 12:39:00 GMT+0530 (India Standard Time),40.25644857363151
Tue Dec 02 2025 12:40:00 GMT+0530 (India Standard Time),40.278066746892904
Tue Dec 02 2025 12:41:00 GMT+0530 (India Standard Time),40.26954456387388
Tue Dec 02 2025 12:42:00 GMT+0530 (India Standard Time),40.26986543738896
Tue Dec 02 2025 12:43:00 GMT+0530 (India Standard Time),40.27025157331388
Tue Dec 02 2025 12:44:00 GMT+0530 (India Standard Time),40.386924446515565
Tue Dec 02 2025 12:45:00 GMT+0530 (India Standard Time),40.387301518216894
Tue Dec 02 2025 12:46:00 GMT+0530 (India Standard Time),40.38566995797075
Tue Dec 02 2025 12:47:00 GMT+0530 (India Standard Time),40.38606153242982
Tue Dec 02 2025 12:48:00 GMT+0530 (India Standard Time),40.38654737481423
